AWS DevOps Engineer	Has_Skill	ci/cd
AWS DevOps Engineer	Has_Skill	devops
AWS DevOps Engineer	Has_Skill	deploying aws lambda
AWS DevOps Engineer	Has_Skill	terraform

Data Scientist	Has_Skill	forecasting optimization
Data Scientist	Has_Skill	data scientist
Data Scientist	Has_Skill	reinforcement learning
Data Scientist	Has_Skill	natural language processing
Data Scientist	Has_Skill	operations research
Data Scientist	Has_Skill	bayesian methods
Data Scientist	Has_Skill	fractal analytics
Data Scientist	Has_Skill	regression/classification
Data Scientist	Has_Skill	problem scoping
Data Scientist	Has_Skill	bayesian methods
Data Scientist	Has_Skill	systems modelling
Data Scientist	Has_Skill	python programming language
Data Scientist	Has_Skill	R programming language
Data Scientist	Has_Skill	Machine Learning
Data Scientist	Has_Skill	support vector machines
Data Scientist	Has_Skill	artificial intelligence
Data Scientist	Has_Skill	regression Machine Learning
Data Scientist	Has_Skill	business analytics
Data Scientist	Has_Skill	image processing
Data Scientist	Has_Skill	deep learning
Data Scientist	Has_Skill	random forests
Data Scientist	Has_Skill	prototyping innovations
Data Scientist	Has_Skill	propensity modelling
Data Scientist	Has_Skill	natural language processing
Data Scientist	Has_Skill	data gathering
Data Scientist	Has_Skill	software engineering
Data Scientist	Has_Skill	data requirements gathering
Data Scientist	Has_Skill	deep learning
Data Scientist	Has_Skill	forecasting
Data Scientist	Has_Skill	lifetime value estimation
Data Scientist	Has_Skill	exploratory data analysis
Data Scientist	Has_Skill	Machine Learning
Data Scientist	Has_Skill	operations research
Data Scientist	Has_Skill	information technology
Data Scientist	Has_Skill	data science
Data Scientist	Has_Skill	data scientist
Data Scientist	Has_Skill	problem-solving
Data Scientist	Has_Skill	natural language processing
Data Scientist	Has_Skill	fractal analytics
Data Scientist	Has_Skill	modelling insights
Data Scientist	Has_Skill	time series modelling
Data Scientist	Has_Skill	conduct research
Data Scientist	Has_Skill	data science
